info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 898/925 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 940/950 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 946/963 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 946/965 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 952/974 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 959/984 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_baseAssign.js
